title,company,location,salary,skills,link,salary_min,salary_max,mid_salary,is_remote,has_english
Business and Systems Analyst,Scalo,Warszawa,22680  – 24360  PLN,Data,/pl/job/business-and-systems-analyst-scalo-warszawa,22680.0,24360.0,23520.0,False,False
Business and Systems Analyst,Scalo,Warszawa,22680  – 24360  PLN,BPMN,/pl/job/business-and-systems-analyst-scalo-warszawa,22680.0,24360.0,23520.0,False,False
Business and Systems Analyst,Scalo,Warszawa,22680  – 24360  PLN,UML,/pl/job/business-and-systems-analyst-scalo-warszawa,22680.0,24360.0,23520.0,False,False
Business and Systems Analyst,Scalo,Warszawa,22680  – 24360  PLN,UI,/pl/job/business-and-systems-analyst-scalo-warszawa,22680.0,24360.0,23520.0,False,False
Business Analyst - Legal Operations (f/m/x),Sii Polska,Zdalnie,23100  – 25200  PLN,Business Analysis,/pl/job/business-analyst-legal-operations-f-m-x-sii-polska-remote,23100.0,25200.0,24150.0,True,False
Business Analyst - Legal Operations (f/m/x),Sii Polska,Zdalnie,23100  – 25200  PLN,User stories,/pl/job/business-analyst-legal-operations-f-m-x-sii-polska-remote,23100.0,25200.0,24150.0,True,False
Business Analyst - Legal Operations (f/m/x),Sii Polska,Zdalnie,23100  – 25200  PLN,SaaS Solutions,/pl/job/business-analyst-legal-operations-f-m-x-sii-polska-remote,23100.0,25200.0,24150.0,True,False
Business Analyst - Legal Operations (f/m/x),Sii Polska,Zdalnie,23100  – 25200  PLN,polski,/pl/job/business-analyst-legal-operations-f-m-x-sii-polska-remote,23100.0,25200.0,24150.0,True,False
"Business Analyst, TRA Transformation",HSBC Technology Poland,Kraków,15108  – 22658  PLN,Business Analysis,/pl/job/business-analyst-tra-transformation-hsbc-technology-poland-krakow,15108.0,22658.0,18883.0,False,True
"Business Analyst, TRA Transformation",HSBC Technology Poland,Kraków,15108  – 22658  PLN,Business Analysis,/pl/job/business-analyst-tra-transformation-hsbc-technology-poland-krakow,15108.0,22658.0,18883.0,False,True
"Business Analyst, TRA Transformation",HSBC Technology Poland,Kraków,15108  – 22658  PLN,angielski,/pl/job/business-analyst-tra-transformation-hsbc-technology-poland-krakow,15108.0,22658.0,18883.0,False,True
Business Analyst - Dynamics 365,Antal,Kraków,33600  – 40320  PLN,Business Analysis,/pl/job/business-analyst-dynamics-365-antal-krakow,33600.0,40320.0,36960.0,False,False
Business Analyst - Dynamics 365,Antal,Kraków,33600  – 40320  PLN,D365,/pl/job/business-analyst-dynamics-365-antal-krakow,33600.0,40320.0,36960.0,False,False
Business Analyst - Dynamics 365,Antal,Kraków,33600  – 40320  PLN,Power Platform,/pl/job/business-analyst-dynamics-365-antal-krakow,33600.0,40320.0,36960.0,False,False
Senior Business Analyst,GFT Poland,Kraków,13900  – 21270  PLN,Business Analysis,/pl/job/senior-business-analyst-gft-poland-krakow,13900.0,21270.0,17585.0,False,False
Senior Business Analyst,GFT Poland,Kraków,13900  – 21270  PLN,Business Analysis,/pl/job/senior-business-analyst-gft-poland-krakow,13900.0,21270.0,17585.0,False,False
Senior Business Analyst,GFT Poland,Kraków,13900  – 21270  PLN,Power BI,/pl/job/senior-business-analyst-gft-poland-krakow,13900.0,21270.0,17585.0,False,False
Senior Business Analyst,GFT Poland,Kraków,13900  – 21270  PLN,Tableau,/pl/job/senior-business-analyst-gft-poland-krakow,13900.0,21270.0,17585.0,False,False
Senior Business Analyst Consultant,GFT Poland,Kraków,20160  – 26880  PLN,Business Analysis,/pl/job/senior-business-analyst-consultant-gft-poland-krakow,20160.0,26880.0,23520.0,False,False
Senior Business Analyst Consultant,GFT Poland,Kraków,20160  – 26880  PLN,Business Analysis,/pl/job/senior-business-analyst-consultant-gft-poland-krakow,20160.0,26880.0,23520.0,False,False
Senior Business Analyst Consultant,GFT Poland,Kraków,20160  – 26880  PLN,Power BI,/pl/job/senior-business-analyst-consultant-gft-poland-krakow,20160.0,26880.0,23520.0,False,False
Senior Business Analyst Consultant,GFT Poland,Kraków,20160  – 26880  PLN,Tableau,/pl/job/senior-business-analyst-consultant-gft-poland-krakow,20160.0,26880.0,23520.0,False,False
Business Analyst KYC,Antal,Kraków,21840  – 26880  PLN,Business Analysis,/pl/job/business-analyst-kyc-antal-krakow-1,21840.0,26880.0,24360.0,False,False
Business Analyst KYC,Antal,Kraków,21840  – 26880  PLN,Client onboarding,/pl/job/business-analyst-kyc-antal-krakow-1,21840.0,26880.0,24360.0,False,False
Business Analyst KYC,Antal,Kraków,21840  – 26880  PLN,KYC,/pl/job/business-analyst-kyc-antal-krakow-1,21840.0,26880.0,24360.0,False,False
Business Analyst KYC,Antal,Kraków,21840  – 26880  PLN,API,/pl/job/business-analyst-kyc-antal-krakow-1,21840.0,26880.0,24360.0,False,False
Business Analyst (IoT projects),Antal,Zdalnie,16800  – 21840  PLN,Business Analysis,/pl/job/business-analyst-iot-projects-antal-remote,16800.0,21840.0,19320.0,True,False
Business Analyst (IoT projects),Antal,Zdalnie,16800  – 21840  PLN,Business Analysis,/pl/job/business-analyst-iot-projects-antal-remote,16800.0,21840.0,19320.0,True,False
Business Analyst (IoT projects),Antal,Zdalnie,16800  – 21840  PLN,System analysis,/pl/job/business-analyst-iot-projects-antal-remote,16800.0,21840.0,19320.0,True,False
Business Analyst (IoT projects),Antal,Zdalnie,16800  – 21840  PLN,Change management,/pl/job/business-analyst-iot-projects-antal-remote,16800.0,21840.0,19320.0,True,False
Technical Business Analyst (m/f/d),CommerzBank,Łódź,,Business Analysis,/pl/job/technical-business-analyst-m-f-d-commerzbank-lodz,,,,False,False
Technical Business Analyst (m/f/d),CommerzBank,Łódź,,BPMN,/pl/job/technical-business-analyst-m-f-d-commerzbank-lodz,,,,False,False
Technical Business Analyst (m/f/d),CommerzBank,Łódź,,REST API,/pl/job/technical-business-analyst-m-f-d-commerzbank-lodz,,,,False,False
Technical Business Analyst (m/f/d),CommerzBank,Łódź,,Open API,/pl/job/technical-business-analyst-m-f-d-commerzbank-lodz,,,,False,False
Junior Business Analyst,Scalo,Warszawa,13440  – 15120  PLN,Data,/pl/job/junior-business-analyst-scalo-warszawa,13440.0,15120.0,14280.0,False,False
Junior Business Analyst,Scalo,Warszawa,13440  – 15120  PLN,Excel,/pl/job/junior-business-analyst-scalo-warszawa,13440.0,15120.0,14280.0,False,False
Junior Business Analyst,Scalo,Warszawa,13440  – 15120  PLN,Jira,/pl/job/junior-business-analyst-scalo-warszawa,13440.0,15120.0,14280.0,False,False
Junior Business Analyst,Scalo,Warszawa,13440  – 15120  PLN,Confluence,/pl/job/junior-business-analyst-scalo-warszawa,13440.0,15120.0,14280.0,False,False
Supply Chain Business Analyst with German,Antal,Kraków,,Logistyka,/pl/job/supply-chain-business-analyst-with-german-antal-krakow,,,,False,False
Supply Chain Business Analyst with German,Antal,Kraków,,Supply Chain,/pl/job/supply-chain-business-analyst-with-german-antal-krakow,,,,False,False
Supply Chain Business Analyst with German,Antal,Kraków,,Business Analysis,/pl/job/supply-chain-business-analyst-with-german-antal-krakow,,,,False,False
Supply Chain Business Analyst with German,Antal,Kraków,,Customer Collaboration,/pl/job/supply-chain-business-analyst-with-german-antal-krakow,,,,False,False
IT Business Analyst,Antal,Kraków,23520  – 26880  PLN,Business Analysis,/pl/job/it-business-analyst-antal-krakow-5,23520.0,26880.0,25200.0,False,False
IT Business Analyst,Antal,Kraków,23520  – 26880  PLN,Analiza biznesowa,/pl/job/it-business-analyst-antal-krakow-5,23520.0,26880.0,25200.0,False,False
IT Business Analyst,Antal,Kraków,23520  – 26880  PLN,Bankowość,/pl/job/it-business-analyst-antal-krakow-5,23520.0,26880.0,25200.0,False,False
IT Business Analyst,Antal,Kraków,23520  – 26880  PLN,Business Intelligence,/pl/job/it-business-analyst-antal-krakow-5,23520.0,26880.0,25200.0,False,False
Business Applications Analyst (Salesforce),Link Group,Warszawa,15000  – 23000  PLN,Business Analysis,/pl/job/business-applications-analyst-salesforce-link-group-warszawa,15000.0,23000.0,19000.0,False,False
Business Applications Analyst (Salesforce),Link Group,Warszawa,15000  – 23000  PLN,Salesforce,/pl/job/business-applications-analyst-salesforce-link-group-warszawa,15000.0,23000.0,19000.0,False,False
Business Applications Analyst (Salesforce),Link Group,Warszawa,15000  – 23000  PLN,Business Analysis,/pl/job/business-applications-analyst-salesforce-link-group-warszawa,15000.0,23000.0,19000.0,False,False
Business Applications Analyst (Salesforce),Link Group,Warszawa,15000  – 23000  PLN,Functional Consultant,/pl/job/business-applications-analyst-salesforce-link-group-warszawa,15000.0,23000.0,19000.0,False,False
Business Analyst - Omnichannel Experience & Transformation Department​​,T-Mobile Polska,Zdalnie,,Business Analysis,/pl/job/business-analyst-omnichannel-experience-transformation-department--t-mobile-polska-remote,,,,True,False
Business Analyst - Omnichannel Experience & Transformation Department​​,T-Mobile Polska,Zdalnie,,Requirements analysis,/pl/job/business-analyst-omnichannel-experience-transformation-department--t-mobile-polska-remote,,,,True,False
Business Analyst - Omnichannel Experience & Transformation Department​​,T-Mobile Polska,Zdalnie,,Communication skills,/pl/job/business-analyst-omnichannel-experience-transformation-department--t-mobile-polska-remote,,,,True,False
Business Analyst - Omnichannel Experience & Transformation Department​​,T-Mobile Polska,Zdalnie,,UML,/pl/job/business-analyst-omnichannel-experience-transformation-department--t-mobile-polska-remote,,,,True,False
Business Analyst,Ework Group,Warszawa,21840  – 24360  PLN,Business Analysis,/pl/job/business-analyst-ework-group-warszawa-9,21840.0,24360.0,23100.0,False,True
Business Analyst,Ework Group,Warszawa,21840  – 24360  PLN,Business Analysis,/pl/job/business-analyst-ework-group-warszawa-9,21840.0,24360.0,23100.0,False,True
Business Analyst,Ework Group,Warszawa,21840  – 24360  PLN,angielski,/pl/job/business-analyst-ework-group-warszawa-9,21840.0,24360.0,23100.0,False,True
Business/System Analyst,Safety Heads,Zdalnie,,Business Analysis,/pl/job/business-system-analyst-safety-heads-remote,,,,True,False
Business/System Analyst,Safety Heads,Zdalnie,,REST API,/pl/job/business-system-analyst-safety-heads-remote,,,,True,False
Business/System Analyst,Safety Heads,Zdalnie,,XML,/pl/job/business-system-analyst-safety-heads-remote,,,,True,False
Business/System Analyst,Safety Heads,Zdalnie,,JSON,/pl/job/business-system-analyst-safety-heads-remote,,,,True,False
Business Analyst (ML & AWS SageMaker),DCG,Gdynia,20160  – 22680  PLN,Business Analysis,/pl/job/business-analyst-ml-aws-sagemaker-dcg-gdynia,20160.0,22680.0,21420.0,False,False
Business Analyst (ML & AWS SageMaker),DCG,Gdynia,20160  – 22680  PLN,AWS SageMaker,/pl/job/business-analyst-ml-aws-sagemaker-dcg-gdynia,20160.0,22680.0,21420.0,False,False
Business Analyst (ML & AWS SageMaker),DCG,Gdynia,20160  – 22680  PLN,Communication skills,/pl/job/business-analyst-ml-aws-sagemaker-dcg-gdynia,20160.0,22680.0,21420.0,False,False
Senior Business Analyst,ALGOTEQUE Innovation Hub,Warszawa,18900  – 23100  PLN,Business Analysis,/pl/job/senior-business-analyst-algoteque-innovation-hub-warszawa,18900.0,23100.0,21000.0,False,False
Senior Business Analyst,ALGOTEQUE Innovation Hub,Warszawa,18900  – 23100  PLN,Jira,/pl/job/senior-business-analyst-algoteque-innovation-hub-warszawa,18900.0,23100.0,21000.0,False,False
Senior Business Analyst,ALGOTEQUE Innovation Hub,Warszawa,18900  – 23100  PLN,Confluence,/pl/job/senior-business-analyst-algoteque-innovation-hub-warszawa,18900.0,23100.0,21000.0,False,False
Senior Business Analyst,ALGOTEQUE Innovation Hub,Warszawa,18900  – 23100  PLN,polski,/pl/job/senior-business-analyst-algoteque-innovation-hub-warszawa,18900.0,23100.0,21000.0,False,False
Senior Business System Analyst,Ework Group,Warszawa,,Business Analysis,/pl/job/senior-business-system-analyst-ework-group-warszawa,,,,False,True
Senior Business System Analyst,Ework Group,Warszawa,,polski,/pl/job/senior-business-system-analyst-ework-group-warszawa,,,,False,True
Senior Business System Analyst,Ework Group,Warszawa,,angielski,/pl/job/senior-business-system-analyst-ework-group-warszawa,,,,False,True
Business-  System Analyst,Scalo,Zdalnie,21840  – 23520  PLN,Data,/pl/job/business-system-analyst-scalo-remote-11,21840.0,23520.0,22680.0,True,False
Business-  System Analyst,Scalo,Zdalnie,21840  – 23520  PLN,User stories,/pl/job/business-system-analyst-scalo-remote-11,21840.0,23520.0,22680.0,True,False
Business-  System Analyst,Scalo,Zdalnie,21840  – 23520  PLN,UML,/pl/job/business-system-analyst-scalo-remote-11,21840.0,23520.0,22680.0,True,False
Business-  System Analyst,Scalo,Zdalnie,21840  – 23520  PLN,BPMN,/pl/job/business-system-analyst-scalo-remote-11,21840.0,23520.0,22680.0,True,False
Senior System Designer \ IT System-Business Analyst,Antal,Warszawa,23520  – 26880  PLN,Business Analysis,/pl/job/senior-system-designer-it-system-business-analyst-antal-warszawa,23520.0,26880.0,25200.0,False,False
Senior System Designer \ IT System-Business Analyst,Antal,Warszawa,23520  – 26880  PLN,UML,/pl/job/senior-system-designer-it-system-business-analyst-antal-warszawa,23520.0,26880.0,25200.0,False,False
Senior System Designer \ IT System-Business Analyst,Antal,Warszawa,23520  – 26880  PLN,BPMN,/pl/job/senior-system-designer-it-system-business-analyst-antal-warszawa,23520.0,26880.0,25200.0,False,False
Senior System Designer \ IT System-Business Analyst,Antal,Warszawa,23520  – 26880  PLN,Java,/pl/job/senior-system-designer-it-system-business-analyst-antal-warszawa,23520.0,26880.0,25200.0,False,False
Senior Business Analyst (z językiem niemieckim),Antal,Zdalnie,,Business Analysis,/pl/job/senior-business-analyst-z-jezykiem-niemieckim-antal-remote,,,,True,False
Senior Business Analyst (z językiem niemieckim),Antal,Zdalnie,,Business Analysis,/pl/job/senior-business-analyst-z-jezykiem-niemieckim-antal-remote,,,,True,False
Senior Business Analyst (z językiem niemieckim),Antal,Zdalnie,,Agile,/pl/job/senior-business-analyst-z-jezykiem-niemieckim-antal-remote,,,,True,False
Senior Business Analyst (z językiem niemieckim),Antal,Zdalnie,,Budowanie relacji,/pl/job/senior-business-analyst-z-jezykiem-niemieckim-antal-remote,,,,True,False
IT Business Analyst (K/M),ASTEK Polska,Warszawa,18480  – 21000  PLN,Business Analysis,/pl/job/it-business-analyst-k-m-astek-polska-warszawa,18480.0,21000.0,19740.0,False,False
IT Business Analyst (K/M),ASTEK Polska,Warszawa,18480  – 21000  PLN,MS Office,/pl/job/it-business-analyst-k-m-astek-polska-warszawa,18480.0,21000.0,19740.0,False,False
IT Business Analyst (K/M),ASTEK Polska,Warszawa,18480  – 21000  PLN,AML,/pl/job/it-business-analyst-k-m-astek-polska-warszawa,18480.0,21000.0,19740.0,False,False
IT Business Analyst (K/M),ASTEK Polska,Warszawa,18480  – 21000  PLN,STIR,/pl/job/it-business-analyst-k-m-astek-polska-warszawa,18480.0,21000.0,19740.0,False,False
IT Business Analyst (K/M) K/M,ASTEK Polska,Warszawa,13000  – 14600  PLN,Business Analysis,/pl/job/it-business-analyst-k-m-k-m-astek-polska-warszawa-1,13000.0,14600.0,13800.0,False,False
IT Business Analyst (K/M) K/M,ASTEK Polska,Warszawa,13000  – 14600  PLN,MS Office,/pl/job/it-business-analyst-k-m-k-m-astek-polska-warszawa-1,13000.0,14600.0,13800.0,False,False
IT Business Analyst (K/M) K/M,ASTEK Polska,Warszawa,13000  – 14600  PLN,AML,/pl/job/it-business-analyst-k-m-k-m-astek-polska-warszawa-1,13000.0,14600.0,13800.0,False,False
IT Business Analyst (K/M) K/M,ASTEK Polska,Warszawa,13000  – 14600  PLN,STIR,/pl/job/it-business-analyst-k-m-k-m-astek-polska-warszawa-1,13000.0,14600.0,13800.0,False,False
Business Analyst,Arche Solutions,Katowice,18480  – 21840  PLN,Business Analysis,/pl/job/business-analyst-arche-solutions-katowice,18480.0,21840.0,20160.0,False,True
Business Analyst,Arche Solutions,Katowice,18480  – 21840  PLN,SQL,/pl/job/business-analyst-arche-solutions-katowice,18480.0,21840.0,20160.0,False,True
Business Analyst,Arche Solutions,Katowice,18480  – 21840  PLN,API,/pl/job/business-analyst-arche-solutions-katowice,18480.0,21840.0,20160.0,False,True
Business Analyst,Arche Solutions,Katowice,18480  – 21840  PLN,angielski,/pl/job/business-analyst-arche-solutions-katowice,18480.0,21840.0,20160.0,False,True
Technical Business Analyst,EBIS,Zdalnie,,Business Analysis,/pl/job/technical-business-analyst-ebis-remote,,,,True,False
Technical Business Analyst,EBIS,Zdalnie,,Business Analysis,/pl/job/technical-business-analyst-ebis-remote,,,,True,False
Technical Business Analyst,EBIS,Zdalnie,,Technical Consultant,/pl/job/technical-business-analyst-ebis-remote,,,,True,False
Technical Business Analyst,EBIS,Zdalnie,,BI Consultant,/pl/job/technical-business-analyst-ebis-remote,,,,True,False
Business Analyst,Mindbox Sp. z o.o.,Kraków,21000  – 24150  PLN,Business Analysis,/pl/job/business-analyst-mindbox-krakow-25,21000.0,24150.0,22575.0,False,False
Business Analyst,Mindbox Sp. z o.o.,Kraków,21000  – 24150  PLN,Analytical skills,/pl/job/business-analyst-mindbox-krakow-25,21000.0,24150.0,22575.0,False,False
Business Analyst,Mindbox Sp. z o.o.,Kraków,21000  – 24150  PLN,Cloud,/pl/job/business-analyst-mindbox-krakow-25,21000.0,24150.0,22575.0,False,False
Business Analyst,Mindbox Sp. z o.o.,Kraków,21000  – 24150  PLN,DevOps,/pl/job/business-analyst-mindbox-krakow-25,21000.0,24150.0,22575.0,False,False
Business - System Analyst,Scalo,Wrocław,20496  – 22176  PLN,Data,/pl/job/business-system-analyst-scalo-wroclaw-4,20496.0,22176.0,21336.0,False,False
Business - System Analyst,Scalo,Wrocław,20496  – 22176  PLN,BPMN,/pl/job/business-system-analyst-scalo-wroclaw-4,20496.0,22176.0,21336.0,False,False
Business - System Analyst,Scalo,Wrocław,20496  – 22176  PLN,UML,/pl/job/business-system-analyst-scalo-wroclaw-4,20496.0,22176.0,21336.0,False,False
Business - System Analyst,Scalo,Wrocław,20496  – 22176  PLN,Jira,/pl/job/business-system-analyst-scalo-wroclaw-4,20496.0,22176.0,21336.0,False,False
System - Business Analyst,Scalo,Warszawa,21840  – 23520  PLN,Business Analysis,/pl/job/system-business-analyst-scalo-warszawa-4,21840.0,23520.0,22680.0,False,False
